
Showing Recent Errors Only

Build target KaitoYaps of project KaitoYaps with configuration Debug
warning: Run script build phase 'Bundle React Native code and images' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'KaitoYaps' from project 'KaitoYaps')


PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Intermediates.noindex/KaitoYaps.build/Debug-iphoneos/KaitoYaps.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'KaitoYaps' from project 'KaitoYaps')
    cd /Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios
    export LIBRARY_SEARCH_PATHS\=/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos\ \"/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk/usr/lib/swift\"\ \"/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos\"\ \"\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/BVLinearGradient\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/DoubleConversion\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/RCT-Folly\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/RCTDeprecation\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/RCTTypeSafety\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/RNCAsyncStorage\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/RNGestureHandler\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/RNSVG\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/RNScreens\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-Core\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-CoreModules\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-Fabric\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-FabricComponents\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-FabricImage\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-ImageManager\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-Mapbuffer\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-NativeModulesApple\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RCTAnimation\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RCTAppDelegate\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RCTBlob\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RCTFBReactNativeSpec\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RCTFabric\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RCTImage\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RCTLinking\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RCTNetwork\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RCTRuntime\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RCTSettings\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RCTText\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RCTVibration\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RuntimeApple\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RuntimeCore\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-RuntimeHermes\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-cxxreact\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-debug\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-defaultsnativemodule\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-domnativemodule\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-featureflags\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-featureflagsnativemodule\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-graphics\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-hermes\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-idlecallbacksnativemodule\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-jserrorhandler\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-jsi\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-jsiexecutor\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-jsinspector\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-jsinspectortracing\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-jsitooling\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-logger\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-microtasksnativemodule\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-oscompat\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-perflogger\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-performancetimeline\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-rendererconsistency\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-renderercss\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-rendererdebug\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-runtimescheduler\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/React-utils\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/ReactAppDependencyProvider\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/ReactCodegen\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/ReactCommon\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/SocketRocket\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/Yoga\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/fmt\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/glog\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/react-native-config\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/react-native-pager-view\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/react-native-safe-area-context\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/react-native-skia\"\ \"/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/XCFrameworkIntermediates/react-native-skia\"
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Intermediates.noindex/KaitoYaps.build/Debug-iphoneos/KaitoYaps.build/Objects-normal/arm64/KaitoYaps.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Intermediates.noindex/KaitoYaps.build/Debug-iphoneos/KaitoYaps.build/Objects-normal/arm64/KaitoYaps.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=KaitoYaps.app/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios
    export LOCSYMROOT\=/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios
    export MACH_O_TYPE\=mh_execute
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=24F74
    export MAC_OS_X_VERSION_ACTUAL\=150500
    export MAC_OS_X_VERSION_MAJOR\=150000
    export MAC_OS_X_VERSION_MINOR\=150500
    export MAKE_MERGEABLE\=NO
    export MARKETING_VERSION\=1.0
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Products/Debug-iphoneos/KaitoYaps.app
    export MODULES_FOLDER_PATH\=KaitoYaps.app/Modules
    export MODULE_CACHE_DIR\=/Users/daliu_kt/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Intermediates.noindex/KaitoYaps.build/Debug-iphoneos/KaitoYaps.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Intermediates.noindex/KaitoYaps.build/Debug-iphoneos/KaitoYaps.build/Objects-normal
    export OBJROOT\=/Users/daliu_kt/Library/Developer/Xcode/DerivedData/KaitoYaps-eqeapzgijumgobaafyktmphizvda/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/DoubleConversion/DoubleConversion.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/RCTDeprecation/RCTDeprecation.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/RCTFabric/React-RCTFabric.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/RCTRuntime/React-RCTRuntime.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/RCTTypeSafety/RCTTypeSafety.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React/React-Core.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/ReactAppDependencyProvider/ReactAppDependencyProvider.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/ReactCommon/ReactCommon.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React_Fabric/React-Fabric.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React_FabricComponents/React-FabricComponents.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React_NativeModulesApple/React-NativeModulesApple.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/React_RCTAppDelegate/React-RCTAppDelegate.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/folly/RCT-Folly.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/glog/glog.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/jsi/React-jsi.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/jsinspector_modern/React-jsinspector.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/jsinspector_modern_tracing/React-jsinspectortracing.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_debug/React-debug.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_featureflags/React-featureflags.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_native_skia/react-native-skia.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_nativemodule_defaults/React-defaultsnativemodule.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_nativemodule_dom/React-domnativemodule.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_nativemodule_featureflags/React-featureflagsnativemodule.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_nativemodule_idlecallbacks/React-idlecallbacksnativemodule.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_nativemodule_microtasks/React-microtasksnativemodule.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_renderer_css/React-renderercss.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_renderer_debug/React-rendererdebug.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_renderer_graphics/React-graphics.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_renderer_imagemanager/React-ImageManager.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_runtime/React-jsitooling.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/react_utils/React-utils.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/reacthermes/React-hermes.modulemap\"\ -fmodule-map-file\=\"/Users/daliu_kt/Desktop/job/GitHub/KaitoYaps/KaitoYaps/ios/Pods/Headers/Public/yoga/Yoga.modulemap\"\ \ \ \ -DREACT_NATIVE_MINOR_VERSION\=79
